[2025-10-23T08:54:49.370+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-10-23T08:54:49.386+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingest_kg.trigger_load_neo4j_from_gold manual__2025-10-23T08:54:26.579080+00:00 [queued]>
[2025-10-23T08:54:49.389+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingest_kg.trigger_load_neo4j_from_gold manual__2025-10-23T08:54:26.579080+00:00 [queued]>
[2025-10-23T08:54:49.389+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-10-23T08:54:49.395+0000] {taskinstance.py:2330} INFO - Executing <Task(TriggerDagRunOperator): trigger_load_neo4j_from_gold> on 2025-10-23 08:54:26.579080+00:00
[2025-10-23T08:54:49.398+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'ingest_kg', 'trigger_load_neo4j_from_gold', 'manual__2025-10-23T08:54:26.579080+00:00', '--job-id', '9', '--raw', '--subdir', 'DAGS_FOLDER/ingest_kg.py', '--cfg-path', '/tmp/tmplcu4kqic']
[2025-10-23T08:54:49.400+0000] {standard_task_runner.py:91} INFO - Job 9: Subtask trigger_load_neo4j_from_gold
[2025-10-23T08:54:49.400+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=1131) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-10-23T08:54:49.400+0000] {standard_task_runner.py:64} INFO - Started process 1132 to run task
[2025-10-23T08:54:49.425+0000] {task_command.py:426} INFO - Running <TaskInstance: ingest_kg.trigger_load_neo4j_from_gold manual__2025-10-23T08:54:26.579080+00:00 [running]> on host c48d41bd1c66
[2025-10-23T08:54:49.518+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingest_kg' AIRFLOW_CTX_TASK_ID='trigger_load_neo4j_from_gold' AIRFLOW_CTX_EXECUTION_DATE='2025-10-23T08:54:26.579080+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-10-23T08:54:26.579080+00:00'
[2025-10-23T08:54:49.519+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-10-23T08:54:51.830+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:175 SyntaxWarning: invalid escape sequence '\d'
[2025-10-23T08:54:51.830+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:222 SyntaxWarning: invalid escape sequence '\d'
[2025-10-23T08:54:51.831+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1151 SyntaxWarning: invalid escape sequence '\d'
[2025-10-23T08:54:51.832+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1248 SyntaxWarning: invalid escape sequence '\d'
[2025-10-23T08:54:51.832+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1271 SyntaxWarning: invalid escape sequence '\d'
[2025-10-23T08:54:51.833+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1406 SyntaxWarning: invalid escape sequence '\d'
[2025-10-23T08:54:51.833+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1439 SyntaxWarning: invalid escape sequence '\d'
[2025-10-23T08:54:51.833+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1495 SyntaxWarning: invalid escape sequence '\d'
[2025-10-23T08:54:51.833+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/azure/synapse/artifacts/models/_models_py3.py:1683 SyntaxWarning: invalid escape sequence '\d'
