[2025-10-26T10:30:45.534+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-10-26T10:30:45.549+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load_neo4j_from_gold.load_neo4j manual__2025-10-26T10:30:44.701713+00:00 [queued]>
[2025-10-26T10:30:45.552+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load_neo4j_from_gold.load_neo4j manual__2025-10-26T10:30:44.701713+00:00 [queued]>
[2025-10-26T10:30:45.552+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-10-26T10:30:45.558+0000] {taskinstance.py:2330} INFO - Executing <Task(BashOperator): load_neo4j> on 2025-10-26 10:30:44.701713+00:00
[2025-10-26T10:30:45.563+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=6639) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-10-26T10:30:45.563+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'load_neo4j_from_gold', 'load_neo4j', 'manual__2025-10-26T10:30:44.701713+00:00', '--job-id', '343', '--raw', '--subdir', 'DAGS_FOLDER/load_neo4j_from_gold.py', '--cfg-path', '/tmp/tmpgbo6xcqr']
[2025-10-26T10:30:45.564+0000] {standard_task_runner.py:64} INFO - Started process 6640 to run task
[2025-10-26T10:30:45.564+0000] {standard_task_runner.py:91} INFO - Job 343: Subtask load_neo4j
[2025-10-26T10:30:45.591+0000] {task_command.py:426} INFO - Running <TaskInstance: load_neo4j_from_gold.load_neo4j manual__2025-10-26T10:30:44.701713+00:00 [running]> on host 686d193542d0
[2025-10-26T10:30:45.632+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='load_neo4j_from_gold' AIRFLOW_CTX_TASK_ID='load_neo4j' AIRFLOW_CTX_EXECUTION_DATE='2025-10-26T10:30:44.701713+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-10-26T10:30:44.701713+00:00'
[2025-10-26T10:30:45.633+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-10-26T10:30:45.639+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-10-26T10:30:45.640+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'NEO4J_URI=bolt://kg_neo4j:7687 python /opt/***/scripts/load_neo4j_from_gold.py']
